android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void <init>() -> <init>
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.greenaddress.abcore.SettingsActivity$CorePreferenceFragment$1 -> com.greenaddress.abcore.p:
    java.util.Properties val$p -> a
    com.greenaddress.abcore.SettingsActivity$CorePreferenceFragment this$0 -> b
    void <init>(com.greenaddress.abcore.SettingsActivity$CorePreferenceFragment,java.util.Properties) -> <init>
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.greenaddress.abcore.SettingsActivity$CorePreferenceFragment$2 -> com.greenaddress.abcore.q:
    com.greenaddress.abcore.SettingsActivity$CorePreferenceFragment this$0 -> a
    void <init>(com.greenaddress.abcore.SettingsActivity$CorePreferenceFragment) -> <init>
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.greenaddress.abcore.SettingsActivity$RepoPreferenceFragment -> com.greenaddress.abcore.SettingsActivity$RepoPreferenceFragment:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.greenaddress.abcore.SettingsActivity$RepoPreferenceFragment$1 -> com.greenaddress.abcore.r:
    android.preference.SwitchPreference val$arch -> a
    com.greenaddress.abcore.SettingsActivity$RepoPreferenceFragment this$0 -> b
    void <init>(com.greenaddress.abcore.SettingsActivity$RepoPreferenceFragment,android.preference.SwitchPreference) -> <init>
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.greenaddress.abcore.SettingsActivity$RepoPreferenceFragment$2 -> com.greenaddress.abcore.s:
    android.preference.SwitchPreference val$debian -> a
    com.greenaddress.abcore.SettingsActivity$RepoPreferenceFragment this$0 -> b
    void <init>(com.greenaddress.abcore.SettingsActivity$RepoPreferenceFragment,android.preference.SwitchPreference) -> <init>
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.greenaddress.abcore.Utils -> com.greenaddress.abcore.t:
    java.lang.String TAG -> a
    void <init>() -> <init>
    float megabytesAvailable(java.io.File) -> a
    void extractTarXz(java.io.File,java.io.File) -> a
    void copyFile(java.lang.String,java.lang.String,java.io.File) -> a
    java.lang.String sha256Hex(java.io.InputStream) -> a
    void downloadFile(java.lang.String,java.lang.String) -> a
    void extractDataFromDeb(java.lang.String,java.io.File) -> a
    java.lang.String getArch() -> a
    java.io.File getDir(android.content.Context) -> a
    java.lang.String getBitcoinConf(android.content.Context) -> b
    java.io.File getLargetFilesDir(android.content.Context) -> c
    java.lang.String getDataDir(android.content.Context) -> d
    boolean isTestnet(android.content.Context) -> e
    java.lang.String toBase58(byte[]) -> a
    void <clinit>() -> <clinit>
com.greenaddress.abcore.Utils$FileToCopy -> com.greenaddress.abcore.u:
    java.lang.String src -> a
    java.lang.String dst -> b
    void <init>(java.lang.String,java.lang.String) -> <init>
com.greenaddress.abcore.Utils$UnsupportedArch -> com.greenaddress.abcore.v:
    java.lang.String arch -> a
    void <init>(java.lang.String) -> <init>
com.gu.option.Option -> com.a.a.a:
    void <init>() -> <init>
    void foreach(com.gu.option.UnitFunction) -> a
    java.util.List toList() -> a
    java.util.Iterator iterator() -> iterator
    com.gu.option.Option some(java.lang.Object) -> a
    com.gu.option.Option none() -> b
com.gu.option.Option$None -> com.a.a.b:
    void <init>() -> <init>
    void foreach(com.gu.option.UnitFunction) -> a
    java.util.List toList() -> a
    java.lang.String toString() -> toString
com.gu.option.Option$Some -> com.a.a.c:
    java.lang.Object value -> a
    void <init>(java.lang.Object) -> <init>
    java.lang.Object get() -> c
    void foreach(com.gu.option.UnitFunction) -> a
    java.util.List toList() -> a
    java.lang.String toString() -> toString
com.gu.option.UnitFunction -> com.a.a.d:
    void apply(java.lang.Object) -> a
net.rdrei.android.dirchooser.AutoParcel_DirectoryChooserConfig -> net.rdrei.android.dirchooser.a:
    java.lang.String newDirectoryName -> a
    java.lang.String initialDirectory -> b
    boolean allowReadOnlyDirectory -> c
    boolean allowNewDirectoryNameModification -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.ClassLoader CL -> e
    void <init>(java.lang.String,java.lang.String,boolean,boolean) -> <init>
    java.lang.String newDirectoryName() -> a
    java.lang.String initialDirectory() -> b
    boolean allowReadOnlyDirectory() -> c
    boolean allowNewDirectoryNameModification() -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void <init>(android.os.Parcel) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    void <init>(android.os.Parcel,net.rdrei.android.dirchooser.AutoParcel_DirectoryChooserConfig$1) -> <init>
    void <init>(java.lang.String,java.lang.String,boolean,boolean,net.rdrei.android.dirchooser.AutoParcel_DirectoryChooserConfig$1) -> <init>
    void <clinit>() -> <clinit>
net.rdrei.android.dirchooser.AutoParcel_DirectoryChooserConfig$1 -> net.rdrei.android.dirchooser.b:
    void <init>() -> <init>
    net.rdrei.android.dirchooser.AutoParcel_DirectoryChooserConfig createFromParcel(android.os.Parcel) -> a
    net.rdrei.android.dirchooser.AutoParcel_DirectoryChooserConfig[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
net.rdrei.android.dirchooser.AutoParcel_DirectoryChooserConfig$Builder -> net.rdrei.android.dirchooser.c:
    java.util.BitSet set$ -> a
    java.lang.String newDirectoryName -> b
    java.lang.String initialDirectory -> c
    boolean allowReadOnlyDirectory -> d
    boolean allowNewDirectoryNameModification -> e
    void <init>() -> <init>
    net.rdrei.android.dirchooser.DirectoryChooserConfig$Builder newDirectoryName(java.lang.String) -> a
    net.rdrei.android.dirchooser.DirectoryChooserConfig$Builder initialDirectory(java.lang.String) -> b
    net.rdrei.android.dirchooser.DirectoryChooserConfig$Builder allowReadOnlyDirectory(boolean) -> a
    net.rdrei.android.dirchooser.DirectoryChooserConfig$Builder allowNewDirectoryNameModification(boolean) -> b
    net.rdrei.android.dirchooser.DirectoryChooserConfig build() -> a
net.rdrei.android.dirchooser.DirectoryChooserActivity -> net.rdrei.android.dirchooser.DirectoryChooserActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void setupActionBar() -> j
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSelectDirectory(java.lang.String) -> a
    void onCancelChooser() -> k
net.rdrei.android.dirchooser.DirectoryChooserConfig -> net.rdrei.android.dirchooser.d:
    void <init>() -> <init>
    net.rdrei.android.dirchooser.DirectoryChooserConfig$Builder builder() -> e
    java.lang.String newDirectoryName() -> a
    java.lang.String initialDirectory() -> b
    boolean allowReadOnlyDirectory() -> c
    boolean allowNewDirectoryNameModification() -> d
net.rdrei.android.dirchooser.DirectoryChooserConfig$Builder -> net.rdrei.android.dirchooser.e:
    void <init>() -> <init>
    net.rdrei.android.dirchooser.DirectoryChooserConfig$Builder newDirectoryName(java.lang.String) -> a
    net.rdrei.android.dirchooser.DirectoryChooserConfig$Builder initialDirectory(java.lang.String) -> b
    net.rdrei.android.dirchooser.DirectoryChooserConfig$Builder allowReadOnlyDirectory(boolean) -> a
    net.rdrei.android.dirchooser.DirectoryChooserConfig$Builder allowNewDirectoryNameModification(boolean) -> b
    net.rdrei.android.dirchooser.DirectoryChooserConfig build() -> a
net.rdrei.android.dirchooser.DirectoryChooserFragment -> net.rdrei.android.dirchooser.f:
    java.lang.String TAG -> b
    java.lang.String mNewDirectoryName -> c
    java.lang.String mInitialDirectory -> d
    com.gu.option.Option mListener -> e
    android.widget.Button mBtnConfirm -> f
    android.widget.Button mBtnCancel -> g
    android.widget.ImageButton mBtnNavUp -> h
    android.widget.ImageButton mBtnCreateFolder -> i
    android.widget.TextView mTxtvSelectedFolder -> j
    android.widget.ListView mListDirectories -> k
    android.widget.ArrayAdapter mListDirectoriesAdapter -> l
    java.util.List mFilenames -> m
    java.io.File mSelectedDir -> n
    java.io.File[] mFilesInDir -> o
    android.os.FileObserver mFileObserver -> p
    net.rdrei.android.dirchooser.DirectoryChooserConfig mConfig -> q
    boolean $assertionsDisabled -> a
    void <init>() -> <init>
    net.rdrei.android.dirchooser.DirectoryChooserFragment newInstance(net.rdrei.android.dirchooser.DirectoryChooserConfig) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void adjustResourceLightness() -> a
    void onAttach(android.app.Activity) -> onAttach
    void onDetach() -> onDetach
    void onPause() -> onPause
    void onResume() -> onResume
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void openNewFolderDialog() -> b
    void debug(java.lang.String,java.lang.Object[]) -> b
    void changeDirectory(java.io.File) -> a
    void refreshButtonState() -> c
    void refreshDirectory() -> d
    android.os.FileObserver createFileObserver(java.lang.String) -> a
    void returnSelectedFolder() -> e
    int createFolder() -> f
    boolean isValidFile(java.io.File) -> b
    java.io.File access$000(net.rdrei.android.dirchooser.DirectoryChooserFragment) -> a
    boolean access$100(net.rdrei.android.dirchooser.DirectoryChooserFragment,java.io.File) -> a
    void access$200(net.rdrei.android.dirchooser.DirectoryChooserFragment) -> b
    com.gu.option.Option access$300(net.rdrei.android.dirchooser.DirectoryChooserFragment) -> c
    void access$400(java.lang.String,java.lang.Object[]) -> a
    java.io.File[] access$500(net.rdrei.android.dirchooser.DirectoryChooserFragment) -> d
    void access$600(net.rdrei.android.dirchooser.DirectoryChooserFragment,java.io.File) -> b
    void access$700(net.rdrei.android.dirchooser.DirectoryChooserFragment) -> e
    java.lang.String access$802(net.rdrei.android.dirchooser.DirectoryChooserFragment,java.lang.String) -> a
    int access$900(net.rdrei.android.dirchooser.DirectoryChooserFragment) -> f
    void access$1000(net.rdrei.android.dirchooser.DirectoryChooserFragment) -> g
    void <clinit>() -> <clinit>
net.rdrei.android.dirchooser.DirectoryChooserFragment$1 -> net.rdrei.android.dirchooser.g:
    net.rdrei.android.dirchooser.DirectoryChooserFragment this$0 -> a
    void <init>(net.rdrei.android.dirchooser.DirectoryChooserFragment) -> <init>
    void onClick(android.view.View) -> onClick
net.rdrei.android.dirchooser.DirectoryChooserFragment$10 -> net.rdrei.android.dirchooser.h:
    net.rdrei.android.dirchooser.DirectoryChooserFragment this$0 -> a
    void <init>(net.rdrei.android.dirchooser.DirectoryChooserFragment) -> <init>
    void apply(net.rdrei.android.dirchooser.DirectoryChooserFragment$OnFragmentInteractionListener) -> a
    void apply(java.lang.Object) -> a
net.rdrei.android.dirchooser.DirectoryChooserFragment$11 -> net.rdrei.android.dirchooser.i:
    net.rdrei.android.dirchooser.DirectoryChooserFragment this$0 -> a
    void <init>(net.rdrei.android.dirchooser.DirectoryChooserFragment) -> <init>
    void apply(net.rdrei.android.dirchooser.DirectoryChooserFragment$OnFragmentInteractionListener) -> a
    void apply(java.lang.Object) -> a
net.rdrei.android.dirchooser.DirectoryChooserFragment$2 -> net.rdrei.android.dirchooser.j:
    net.rdrei.android.dirchooser.DirectoryChooserFragment this$0 -> a
    void <init>(net.rdrei.android.dirchooser.DirectoryChooserFragment) -> <init>
    void onClick(android.view.View) -> onClick
net.rdrei.android.dirchooser.DirectoryChooserFragment$2$1 -> net.rdrei.android.dirchooser.k:
    net.rdrei.android.dirchooser.DirectoryChooserFragment$2 this$1 -> a
    void <init>(net.rdrei.android.dirchooser.DirectoryChooserFragment$2) -> <init>
    void apply(net.rdrei.android.dirchooser.DirectoryChooserFragment$OnFragmentInteractionListener) -> a
    void apply(java.lang.Object) -> a
net.rdrei.android.dirchooser.DirectoryChooserFragment$3 -> net.rdrei.android.dirchooser.l:
    net.rdrei.android.dirchooser.DirectoryChooserFragment this$0 -> a
    void <init>(net.rdrei.android.dirchooser.DirectoryChooserFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.rdrei.android.dirchooser.DirectoryChooserFragment$4 -> net.rdrei.android.dirchooser.m:
    net.rdrei.android.dirchooser.DirectoryChooserFragment this$0 -> a
    void <init>(net.rdrei.android.dirchooser.DirectoryChooserFragment) -> <init>
    void onClick(android.view.View) -> onClick
net.rdrei.android.dirchooser.DirectoryChooserFragment$5 -> net.rdrei.android.dirchooser.n:
    net.rdrei.android.dirchooser.DirectoryChooserFragment this$0 -> a
    void <init>(net.rdrei.android.dirchooser.DirectoryChooserFragment) -> <init>
    void onClick(android.view.View) -> onClick
net.rdrei.android.dirchooser.DirectoryChooserFragment$6 -> net.rdrei.android.dirchooser.o:
    android.widget.EditText val$editText -> a
    net.rdrei.android.dirchooser.DirectoryChooserFragment this$0 -> b
    void <init>(net.rdrei.android.dirchooser.DirectoryChooserFragment,android.widget.EditText) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
net.rdrei.android.dirchooser.DirectoryChooserFragment$7 -> net.rdrei.android.dirchooser.p:
    net.rdrei.android.dirchooser.DirectoryChooserFragment this$0 -> a
    void <init>(net.rdrei.android.dirchooser.DirectoryChooserFragment) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
net.rdrei.android.dirchooser.DirectoryChooserFragment$8 -> net.rdrei.android.dirchooser.q:
    android.app.AlertDialog val$alertDialog -> a
    android.widget.TextView val$msgView -> b
    net.rdrei.android.dirchooser.DirectoryChooserFragment this$0 -> c
    void <init>(net.rdrei.android.dirchooser.DirectoryChooserFragment,android.app.AlertDialog,android.widget.TextView) -> <init>
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
net.rdrei.android.dirchooser.DirectoryChooserFragment$9 -> net.rdrei.android.dirchooser.r:
    net.rdrei.android.dirchooser.DirectoryChooserFragment this$0 -> a
    void <init>(net.rdrei.android.dirchooser.DirectoryChooserFragment,java.lang.String,int) -> <init>
    void onEvent(int,java.lang.String) -> onEvent
net.rdrei.android.dirchooser.DirectoryChooserFragment$9$1 -> net.rdrei.android.dirchooser.s:
    net.rdrei.android.dirchooser.DirectoryChooserFragment$9 this$1 -> a
    void <init>(net.rdrei.android.dirchooser.DirectoryChooserFragment$9) -> <init>
    void run() -> run
net.rdrei.android.dirchooser.DirectoryChooserFragment$OnFragmentInteractionListener -> net.rdrei.android.dirchooser.t:
    void onSelectDirectory(java.lang.String) -> a
    void onCancelChooser() -> k
net.rdrei.android.dirchooser.R -> net.rdrei.android.dirchooser.u:
net.rdrei.android.dirchooser.R$drawable -> net.rdrei.android.dirchooser.v:
    int abc_ab_share_pack_mtrl_alpha -> abc_ab_share_pack_mtrl_alpha
    int abc_btn_borderless_material -> abc_btn_borderless_material
    int abc_btn_check_material -> abc_btn_check_material
    int abc_btn_check_to_on_mtrl_000 -> abc_btn_check_to_on_mtrl_000
    int abc_btn_check_to_on_mtrl_015 -> abc_btn_check_to_on_mtrl_015
    int abc_btn_default_mtrl_shape -> abc_btn_default_mtrl_shape
    int abc_btn_radio_material -> abc_btn_radio_material
    int abc_btn_radio_to_on_mtrl_000 -> abc_btn_radio_to_on_mtrl_000
    int abc_btn_radio_to_on_mtrl_015 -> abc_btn_radio_to_on_mtrl_015
    int abc_btn_rating_star_off_mtrl_alpha -> abc_btn_rating_star_off_mtrl_alpha
    int abc_btn_rating_star_on_mtrl_alpha -> abc_btn_rating_star_on_mtrl_alpha
    int abc_btn_switch_to_on_mtrl_00001 -> abc_btn_switch_to_on_mtrl_00001
    int abc_btn_switch_to_on_mtrl_00012 -> abc_btn_switch_to_on_mtrl_00012
    int abc_cab_background_internal_bg -> abc_cab_background_internal_bg
    int abc_cab_background_top_material -> abc_cab_background_top_material
    int abc_cab_background_top_mtrl_alpha -> abc_cab_background_top_mtrl_alpha
    int abc_dialog_material_background_dark -> abc_dialog_material_background_dark
    int abc_dialog_material_background_light -> abc_dialog_material_background_light
    int abc_edit_text_material -> abc_edit_text_material
    int abc_ic_ab_back_mtrl_am_alpha -> abc_ic_ab_back_mtrl_am_alpha
    int abc_ic_clear_mtrl_alpha -> abc_ic_clear_mtrl_alpha
    int abc_ic_commit_search_api_mtrl_alpha -> abc_ic_commit_search_api_mtrl_alpha
    int abc_ic_go_search_api_mtrl_alpha -> abc_ic_go_search_api_mtrl_alpha
    int abc_ic_menu_copy_mtrl_am_alpha -> abc_ic_menu_copy_mtrl_am_alpha
    int abc_ic_menu_cut_mtrl_alpha -> abc_ic_menu_cut_mtrl_alpha
    int abc_ic_menu_moreoverflow_mtrl_alpha -> abc_ic_menu_moreoverflow_mtrl_alpha
    int abc_ic_menu_paste_mtrl_am_alpha -> abc_ic_menu_paste_mtrl_am_alpha
    int abc_ic_menu_selectall_mtrl_alpha -> abc_ic_menu_selectall_mtrl_alpha
    int abc_ic_menu_share_mtrl_alpha -> abc_ic_menu_share_mtrl_alpha
    int abc_ic_search_api_mtrl_alpha -> abc_ic_search_api_mtrl_alpha
    int abc_ic_voice_search_api_mtrl_alpha -> abc_ic_voice_search_api_mtrl_alpha
    int abc_item_background_holo_dark -> abc_item_background_holo_dark
    int abc_item_background_holo_light -> abc_item_background_holo_light
    int abc_list_divider_mtrl_alpha -> abc_list_divider_mtrl_alpha
    int abc_list_focused_holo -> abc_list_focused_holo
    int abc_list_longpressed_holo -> abc_list_longpressed_holo
    int abc_list_pressed_holo_dark -> abc_list_pressed_holo_dark
    int abc_list_pressed_holo_light -> abc_list_pressed_holo_light
    int abc_list_selector_background_transition_holo_dark -> abc_list_selector_background_transition_holo_dark
    int abc_list_selector_background_transition_holo_light -> abc_list_selector_background_transition_holo_light
    int abc_list_selector_disabled_holo_dark -> abc_list_selector_disabled_holo_dark
    int abc_list_selector_disabled_holo_light -> abc_list_selector_disabled_holo_light
    int abc_list_selector_holo_dark -> abc_list_selector_holo_dark
    int abc_list_selector_holo_light -> abc_list_selector_holo_light
    int abc_menu_hardkey_panel_mtrl_mult -> abc_menu_hardkey_panel_mtrl_mult
    int abc_popup_background_mtrl_mult -> abc_popup_background_mtrl_mult
    int abc_ratingbar_full_material -> abc_ratingbar_full_material
    int abc_spinner_mtrl_am_alpha -> abc_spinner_mtrl_am_alpha
    int abc_spinner_textfield_background_material -> abc_spinner_textfield_background_material
    int abc_switch_thumb_material -> abc_switch_thumb_material
    int abc_switch_track_mtrl_alpha -> abc_switch_track_mtrl_alpha
    int abc_tab_indicator_material -> abc_tab_indicator_material
    int abc_tab_indicator_mtrl_alpha -> abc_tab_indicator_mtrl_alpha
    int abc_textfield_activated_mtrl_alpha -> abc_textfield_activated_mtrl_alpha
    int abc_textfield_default_mtrl_alpha -> abc_textfield_default_mtrl_alpha
    int abc_textfield_search_activated_mtrl_alpha -> abc_textfield_search_activated_mtrl_alpha
    int abc_textfield_search_default_mtrl_alpha -> abc_textfield_search_default_mtrl_alpha
    int abc_textfield_search_material -> abc_textfield_search_material
    int borderless_button -> borderless_button
    int ic_action_create -> ic_action_create
    int ic_action_create_light -> ic_action_create_light
    int navigation_up -> navigation_up
    int navigation_up_light -> navigation_up_light
    int notification_template_icon_bg -> notification_template_icon_bg
net.rdrei.android.dirchooser.R$id -> net.rdrei.android.dirchooser.w:
    int action0 -> action0
    int action_bar -> action_bar
    int action_bar_activity_content -> action_bar_activity_content
    int action_bar_container -> action_bar_container
    int action_bar_root -> action_bar_root
    int action_bar_spinner -> action_bar_spinner
    int action_bar_subtitle -> action_bar_subtitle
    int action_bar_title -> action_bar_title
    int action_context_bar -> action_context_bar
    int action_divider -> action_divider
    int action_menu_divider -> action_menu_divider
    int action_menu_presenter -> action_menu_presenter
    int action_mode_bar -> action_mode_bar
    int action_mode_bar_stub -> action_mode_bar_stub
    int action_mode_close_button -> action_mode_close_button
    int activity_chooser_view_content -> activity_chooser_view_content
    int alertTitle -> alertTitle
    int always -> always
    int beginning -> beginning
    int btnCancel -> btnCancel
    int btnConfirm -> btnConfirm
    int btnCreateFolder -> btnCreateFolder
    int btnNavUp -> btnNavUp
    int buttonPanel -> buttonPanel
    int cancel_action -> cancel_action
    int checkbox -> checkbox
    int chronometer -> chronometer
    int collapseActionView -> collapseActionView
    int contentPanel -> contentPanel
    int custom -> custom
    int customPanel -> customPanel
    int decor_content_parent -> decor_content_parent
    int default_activity_button -> default_activity_button
    int directoryInfo -> directoryInfo
    int directoryList -> directoryList
    int disableHome -> disableHome
    int divider -> divider
    int editText -> editText
    int edit_query -> edit_query
    int end -> end
    int end_padder -> end_padder
    int expand_activities_button -> expand_activities_button
    int expanded_menu -> expanded_menu
    int footer -> footer
    int home -> home
    int homeAsUp -> homeAsUp
    int horizontalDivider -> horizontalDivider
    int icon -> icon
    int ifRoom -> ifRoom
    int image -> image
    int info -> info
    int line1 -> line1
    int line3 -> line3
    int listMode -> listMode
    int list_item -> list_item
    int main -> main
    int media_actions -> media_actions
    int middle -> middle
    int msgText -> msgText
    int multiply -> multiply
    int never -> never
    int new_folder_item -> new_folder_item
    int none -> none
    int normal -> normal
    int parentPanel -> parentPanel
    int progress_circular -> progress_circular
    int progress_horizontal -> progress_horizontal
    int radio -> radio
    int screen -> screen
    int scrollView -> scrollView
    int search_badge -> search_badge
    int search_bar -> search_bar
    int search_button -> search_button
    int search_close_btn -> search_close_btn
    int search_edit_frame -> search_edit_frame
    int search_go_btn -> search_go_btn
    int search_mag_icon -> search_mag_icon
    int search_plate -> search_plate
    int search_src_text -> search_src_text
    int search_voice_btn -> search_voice_btn
    int select_dialog_listview -> select_dialog_listview
    int shortcut -> shortcut
    int showCustom -> showCustom
    int showHome -> showHome
    int showTitle -> showTitle
    int split_action_bar -> split_action_bar
    int src_atop -> src_atop
    int src_in -> src_in
    int src_over -> src_over
    int status_bar_latest_event_content -> status_bar_latest_event_content
    int submit_area -> submit_area
    int tabMode -> tabMode
    int text -> text
    int text2 -> text2
    int textSpacerNoButtons -> textSpacerNoButtons
    int time -> time
    int title -> title
    int title_template -> title_template
    int topPanel -> topPanel
    int txtvSelectedFolder -> txtvSelectedFolder
    int txtvSelectedFolderLabel -> txtvSelectedFolderLabel
    int up -> up
    int useLogo -> useLogo
    int withText -> withText
    int wrap_content -> wrap_content
net.rdrei.android.dirchooser.R$layout -> net.rdrei.android.dirchooser.x:
    int abc_action_bar_title_item -> abc_action_bar_title_item
    int abc_action_bar_up_container -> abc_action_bar_up_container
    int abc_action_bar_view_list_nav_layout -> abc_action_bar_view_list_nav_layout
    int abc_action_menu_item_layout -> abc_action_menu_item_layout
    int abc_action_menu_layout -> abc_action_menu_layout
    int abc_action_mode_bar -> abc_action_mode_bar
    int abc_action_mode_close_item_material -> abc_action_mode_close_item_material
    int abc_activity_chooser_view -> abc_activity_chooser_view
    int abc_activity_chooser_view_list_item -> abc_activity_chooser_view_list_item
    int abc_alert_dialog_material -> abc_alert_dialog_material
    int abc_dialog_title_material -> abc_dialog_title_material
    int abc_expanded_menu_layout -> abc_expanded_menu_layout
    int abc_list_menu_item_checkbox -> abc_list_menu_item_checkbox
    int abc_list_menu_item_icon -> abc_list_menu_item_icon
    int abc_list_menu_item_layout -> abc_list_menu_item_layout
    int abc_list_menu_item_radio -> abc_list_menu_item_radio
    int abc_popup_menu_item_layout -> abc_popup_menu_item_layout
    int abc_screen_content_include -> abc_screen_content_include
    int abc_screen_simple -> abc_screen_simple
    int abc_screen_simple_overlay_action_mode -> abc_screen_simple_overlay_action_mode
    int abc_screen_toolbar -> abc_screen_toolbar
    int abc_search_dropdown_item_icons_2line -> abc_search_dropdown_item_icons_2line
    int abc_search_view -> abc_search_view
    int abc_select_dialog_material -> abc_select_dialog_material
    int dialog_new_folder -> dialog_new_folder
    int directory_chooser -> directory_chooser
    int directory_chooser_activity -> directory_chooser_activity
    int notification_media_action -> notification_media_action
    int notification_media_cancel_action -> notification_media_cancel_action
    int notification_template_big_media -> notification_template_big_media
    int notification_template_big_media_narrow -> notification_template_big_media_narrow
    int notification_template_lines -> notification_template_lines
    int notification_template_media -> notification_template_media
    int notification_template_part_chronometer -> notification_template_part_chronometer
    int notification_template_part_time -> notification_template_part_time
    int select_dialog_item_material -> select_dialog_item_material
    int select_dialog_multichoice_material -> select_dialog_multichoice_material
    int select_dialog_singlechoice_material -> select_dialog_singlechoice_material
    int support_simple_spinner_dropdown_item -> support_simple_spinner_dropdown_item
net.rdrei.android.dirchooser.R$menu -> net.rdrei.android.dirchooser.y:
    int directory_chooser -> directory_chooser
net.rdrei.android.dirchooser.R$string -> net.rdrei.android.dirchooser.z:
    int abc_action_bar_home_description -> abc_action_bar_home_description
    int abc_action_bar_home_description_format -> abc_action_bar_home_description_format
    int abc_action_bar_home_subtitle_description_format -> abc_action_bar_home_subtitle_description_format
    int abc_action_bar_up_description -> abc_action_bar_up_description
    int abc_action_menu_overflow_description -> abc_action_menu_overflow_description
    int abc_action_mode_done -> abc_action_mode_done
    int abc_activity_chooser_view_see_all -> abc_activity_chooser_view_see_all
    int abc_activitychooserview_choose_application -> abc_activitychooserview_choose_application
    int abc_search_hint -> abc_search_hint
    int abc_searchview_description_clear -> abc_searchview_description_clear
    int abc_searchview_description_query -> abc_searchview_description_query
    int abc_searchview_description_search -> abc_searchview_description_search
    int abc_searchview_description_submit -> abc_searchview_description_submit
    int abc_searchview_description_voice -> abc_searchview_description_voice
    int abc_shareactionprovider_share_with -> abc_shareactionprovider_share_with
    int abc_shareactionprovider_share_with_application -> abc_shareactionprovider_share_with_application
    int abc_toolbar_collapse_description -> abc_toolbar_collapse_description
    int cancel_label -> cancel_label
    int confirm_label -> confirm_label
    int create_folder_error -> create_folder_error
    int create_folder_error_already_exists -> create_folder_error_already_exists
    int create_folder_error_no_write_access -> create_folder_error_no_write_access
    int create_folder_label -> create_folder_label
    int create_folder_msg -> create_folder_msg
    int create_folder_success -> create_folder_success
    int selected_folder_label -> selected_folder_label
    int status_bar_notification_info_overflow -> status_bar_notification_info_overflow
    int up_label -> up_label
org.apache.commons.compress.archivers.ArchiveEntry -> a.a.a.a.a.a:
    java.lang.String getName() -> getName
    boolean isDirectory() -> isDirectory
    java.util.Date getLastModifiedDate() -> a
org.apache.commons.compress.archivers.ArchiveException -> a.a.a.a.a.b:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Exception) -> <init>
org.apache.commons.compress.archivers.ArchiveInputStream -> a.a.a.a.a.c:
    byte[] SINGLE -> a
    long bytesRead -> b
    void <init>() -> <init>
    int read() -> read
    void count(int) -> a
    void count(long) -> a
    void pushedBackBytes(long) -> b
    long getBytesRead() -> a
org.apache.commons.compress.archivers.ArchiveStreamFactory -> a.a.a.a.a.d:
    java.lang.String encoding -> a
    java.lang.String entryEncoding -> b
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    org.apache.commons.compress.archivers.ArchiveInputStream createArchiveInputStream(java.lang.String,java.io.InputStream) -> a
org.apache.commons.compress.archivers.StreamingNotSupportedException -> a.a.a.a.a.e:
    java.lang.String format -> a
    void <init>(java.lang.String) -> <init>
org.apache.commons.compress.archivers.ar.ArArchiveEntry -> a.a.a.a.a.a.a:
    java.lang.String name -> a
    int userId -> b
    int groupId -> c
    int mode -> d
    long lastModified -> e
    long length -> f
    void <init>(java.lang.String,long) -> <init>
    void <init>(java.lang.String,long,int,int,int,long) -> <init>
    java.lang.String getName() -> getName
    long getLastModified() -> b
    java.util.Date getLastModifiedDate() -> a
